solicitudes-db        | The files belonging to this database system will be owned by user "postgres".
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 409, "duration_ms": 16.31, "event": "peticion_completada", "correlation_id": "6191f545-fdf1-401d-a06a-69f9e95da9f0", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.178492Z"}
solicitudes-backend   | {"event": "172.23.0.1:52778 - \"POST /solicitudes HTTP/1.1\" 409", "correlation_id": "6191f545-fdf1-401d-a06a-69f9e95da9f0", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.178696Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes//estado", "status": 404, "duration_ms": 0.53, "event": "peticion_completada", "correlation_id": "fa4f632b-412f-4e6e-a562-ae54fa7fe375", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.427128Z"}
solicitudes-backend   | {"event": "172.23.0.1:52784 - \"PATCH /solicitudes//estado HTTP/1.1\" 404", "correlation_id": "fa4f632b-412f-4e6e-a562-ae54fa7fe375", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.427374Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes//estado", "status": 404, "duration_ms": 0.5, "event": "peticion_completada", "correlation_id": "e9231c80-31c2-4291-8a2b-a4690dbfd980", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.499938Z"}
solicitudes-backend   | {"event": "172.23.0.1:52794 - \"PATCH /solicitudes//estado HTTP/1.1\" 404", "correlation_id": "e9231c80-31c2-4291-8a2b-a4690dbfd980", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.500645Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/", "status": 307, "duration_ms": 0.3, "event": "peticion_completada", "correlation_id": "b89c92da-7d7b-4494-be8a-fc68f7f12bb8", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.579985Z"}
solicitudes-backend   | {"event": "172.23.0.1:52806 - \"GET /solicitudes/ HTTP/1.1\" 307", "correlation_id": "b89c92da-7d7b-4494-be8a-fc68f7f12bb8", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.580246Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.41, "event": "peticion_completada", "correlation_id": "c126f821-1b17-41c6-b88a-7744466647eb", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:58.239384Z"}
solicitudes-backend   | {"event": "127.0.0.1:37706 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "c126f821-1b17-41c6-b88a-7744466647eb", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:58.239703Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.63, "event": "peticion_completada", "correlation_id": "3f129b84-e838-428a-bf52-7364e4a9f49d", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:03.545481Z"}
solicitudes-backend   | {"event": "127.0.0.1:37710 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "3f129b84-e838-428a-bf52-7364e4a9f49d", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:03.545823Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.2, "event": "peticion_completada", "correlation_id": "fda74ec3-e550-42a6-8bbd-f6872ae31ddf", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:08.850690Z"}
solicitudes-backend   | {"event": "127.0.0.1:43220 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "fda74ec3-e550-42a6-8bbd-f6872ae31ddf", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:08.850957Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.26, "event": "peticion_completada", "correlation_id": "740a3b20-6441-4cf3-882a-e149a8aa1158", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:14.193852Z"}
solicitudes-backend   | {"event": "127.0.0.1:43228 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "740a3b20-6441-4cf3-882a-e149a8aa1158", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:14.194226Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.45, "event": "peticion_completada", "correlation_id": "f61f0a10-51c5-4a8f-bd99-9366e88445e7", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:19.512012Z"}
solicitudes-backend   | {"event": "127.0.0.1:45722 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "f61f0a10-51c5-4a8f-bd99-9366e88445e7", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:19.512382Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.54, "event": "peticion_completada", "correlation_id": "4c5cf955-be18-40fc-ba30-304e3810a8bd", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:24.829099Z"}
solicitudes-backend   | {"event": "127.0.0.1:45738 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "4c5cf955-be18-40fc-ba30-304e3810a8bd", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:24.829849Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.06, "event": "peticion_completada", "correlation_id": "4e1db0af-e640-4652-9641-11ad56d45dd4", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:30.168528Z"}
solicitudes-backend   | {"event": "127.0.0.1:55682 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "4e1db0af-e640-4652-9641-11ad56d45dd4", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:30.168777Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.54, "event": "peticion_completada", "correlation_id": "fba6a124-1f5d-4264-91b4-18ceacc422a6", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:35.453173Z"}
solicitudes-backend   | {"event": "127.0.0.1:55694 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "fba6a124-1f5d-4264-91b4-18ceacc422a6", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:35.453820Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.8, "event": "peticion_completada", "correlation_id": "1d5ec63a-cf25-4962-aa68-981a2804e8db", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:40.781921Z"}
solicitudes-backend   | {"event": "127.0.0.1:35986 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "1d5ec63a-cf25-4962-aa68-981a2804e8db", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:40.782495Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes", "status": 200, "duration_ms": 77.53, "event": "peticion_completada", "correlation_id": "8cda1974-45e3-49ff-852f-cc2eb1dc7e10", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:43.541933Z"}
solicitudes-backend   | {"event": "172.23.0.1:44932 - \"GET /solicitudes?identificador_externo=SOL-EJEMPLO-001 HTTP/1.1\" 200", "correlation_id": "8cda1974-45e3-49ff-852f-cc2eb1dc7e10", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:43.543846Z"}
solicitudes-backend   | {"solicitud_id": "a0eabbac-f38e-4d96-bff0-5b8ae86d298d", "estado_anterior": "recibida", "estado_nuevo": "en_proceso", "event": "estado_actualizado", "correlation_id": "e6b4cb41-86fc-42b1-a24f-3c2069cab5c4", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:43.929600Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d/estado", "status": 200, "duration_ms": 112.37, "event": "peticion_completada", "correlation_id": "e6b4cb41-86fc-42b1-a24f-3c2069cab5c4", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:43.940239Z"}
solicitudes-backend   | {"event": "172.23.0.1:44944 - \"PATCH /solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d/estado HTTP/1.1\" 200", "correlation_id": "e6b4cb41-86fc-42b1-a24f-3c2069cab5c4", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:43.940849Z"}
solicitudes-backend   | {"tipo": "transicion_estado_invalida", "status": 409, "mensaje": "No se puede pasar de 'en_proceso' a 'recibida'. Transiciones permitidas: completada, rechazada.", "event": "error_dominio", "correlation_id": "8b352eeb-34b9-45c1-bb96-5f77eecb05f3", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:44.001905Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d/estado", "status": 409, "duration_ms": 3.67, "event": "peticion_completada", "correlation_id": "8b352eeb-34b9-45c1-bb96-5f77eecb05f3", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:44.002239Z"}
solicitudes-backend   | {"event": "172.23.0.1:44946 - \"PATCH /solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d/estado HTTP/1.1\" 409", "correlation_id": "8b352eeb-34b9-45c1-bb96-5f77eecb05f3", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:44.002487Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d", "status": 200, "duration_ms": 5.64, "event": "peticion_completada", "correlation_id": "c8cf4631-cdb0-4e6f-831e-e9a55837fab2", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:44.074317Z"}
solicitudes-backend   | {"event": "172.23.0.1:44954 - \"GET /solicitudes/a0eabbac-f38e-4d96-bff0-5b8ae86d298d HTTP/1.1\" 200", "correlation_id": "c8cf4631-cdb0-4e6f-831e-e9a55837fab2", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:44.074592Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.94, "event": "peticion_completada", "correlation_id": "5ecfedd0-0e48-419e-a270-7bcbdc636165", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:46.084325Z"}
solicitudes-backend   | {"event": "127.0.0.1:36000 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "5ecfedd0-0e48-419e-a270-7bcbdc636165", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:46.084698Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.74, "event": "peticion_completada", "correlation_id": "2666d93c-10b2-4864-ac34-0988371219f0", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:51.409611Z"}
solicitudes-backend   | {"event": "127.0.0.1:50774 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "2666d93c-10b2-4864-ac34-0988371219f0", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:51.409920Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.15, "event": "peticion_completada", "correlation_id": "e9750421-6df8-4263-9824-31054a138694", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:56.671343Z"}
solicitudes-backend   | {"event": "127.0.0.1:50784 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "e9750421-6df8-4263-9824-31054a138694", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:56:56.671609Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.91, "event": "peticion_completada", "correlation_id": "d9d17bda-53c4-4daf-8d39-337a6088ea72", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:57:01.992856Z"}
solicitudes-backend   | {"event": "127.0.0.1:47796 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "d9d17bda-53c4-4daf-8d39-337a6088ea72", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:57:01.993235Z"}
